rdtsupp1,rdtsupp2,rdtsupp3,rdtsupp4,rdtsupp5,rdtsupp6,rdtsupp7,PARENT_KEY,KEY,SET-OF-rdt_supp1
Shelf life,5,,1,Lagos,Lagos,-9888,uuid:ae345fbb-4f90-49ac-939c-4044e4fb6bfd,uuid:ae345fbb-4f90-49ac-939c-4044e4fb6bfd/consent_group-section7-section7b-rdt_supp1[1],uuid:ae345fbb-4f90-49ac-939c-4044e4fb6bfd/consent_group-section7-section7b-rdt_supp1
Kallycare,5,,1,Agbelekale,Ekoro road,-9888,uuid:75922fbe-b183-49ad-bdc5-a4b6b5e34fc0,uuid:75922fbe-b183-49ad-bdc5-a4b6b5e34fc0/consent_group-section7-section7b-rdt_supp1[1],uuid:75922fbe-b183-49ad-bdc5-a4b6b5e34fc0/consent_group-section7-section7b-rdt_supp1
-9888,5,,1,Idumota,Asogbon street,-9888,uuid:a75027c5-cb3e-42b8-8c80-6dcf7f1debc8,uuid:a75027c5-cb3e-42b8-8c80-6dcf7f1debc8/consent_group-section7-section7b-rdt_supp1[1],uuid:a75027c5-cb3e-42b8-8c80-6dcf7f1debc8/consent_group-section7-section7b-rdt_supp1
-9888,96,Laboratory equipment,1,Badagry,Senapo,-9888,uuid:41bbc295-f252-4cec-a632-0b29dc66419d,uuid:41bbc295-f252-4cec-a632-0b29dc66419d/consent_group-section7-section7b-rdt_supp1[1],uuid:41bbc295-f252-4cec-a632-0b29dc66419d/consent_group-section7-section7b-rdt_supp1
Yankee Pharmacy,5,,1,Badagry Lagos,Opposite Badagry Grammer School Badagry Lagos,-9888,uuid:163c52e1-49ca-4a05-ab30-e5dad551851c,uuid:163c52e1-49ca-4a05-ab30-e5dad551851c/consent_group-section7-section7b-rdt_supp1[1],uuid:163c52e1-49ca-4a05-ab30-e5dad551851c/consent_group-section7-section7b-rdt_supp1
Remidial,4,,1,Lagos,Online,Online,uuid:119da8e3-2639-4a33-a554-8e407e3d9278,uuid:119da8e3-2639-4a33-a554-8e407e3d9278/consent_group-section7-section7b-rdt_supp1[1],uuid:119da8e3-2639-4a33-a554-8e407e3d9278/consent_group-section7-section7b-rdt_supp1
Society for Family Health (SFH),96,NGO,1,Ikeja,-9888,-9888,uuid:c1840f9f-de79-46d1-90eb-a91b261b98d5,uuid:c1840f9f-de79-46d1-90eb-a91b261b98d5/consent_group-section7-section7b-rdt_supp1[1],uuid:c1840f9f-de79-46d1-90eb-a91b261b98d5/consent_group-section7-section7b-rdt_supp1
TAJUDDEEN NIGERIA LIMITED,4,,2,KANO,DAN GWAURO,08088143730,uuid:3c377174-d955-4357-860d-badb002199de,uuid:3c377174-d955-4357-860d-badb002199de/consent_group-section7-section7b-rdt_supp1[1],uuid:3c377174-d955-4357-860d-badb002199de/consent_group-section7-section7b-rdt_supp1
CHIBUZO,4,,2,KANO,DAWAKI,-9777,uuid:3ab5d9fc-5e3b-4fc2-9130-8339354c5f36,uuid:3ab5d9fc-5e3b-4fc2-9130-8339354c5f36/consent_group-section7-section7b-rdt_supp1[1],uuid:3ab5d9fc-5e3b-4fc2-9130-8339354c5f36/consent_group-section7-section7b-rdt_supp1
LATNAS,4,,2,KANO,DANGWAURO,-9888,uuid:a253c984-1bbe-46a0-b52e-16c3413e8df6,uuid:a253c984-1bbe-46a0-b52e-16c3413e8df6/consent_group-section7-section7b-rdt_supp1[1],uuid:a253c984-1bbe-46a0-b52e-16c3413e8df6/consent_group-section7-section7b-rdt_supp1
Healthcheck,4,,1,Lagos,Lagos,-9888,uuid:e8cbefa8-7ddc-49ce-871f-2f6bc30d31fa,uuid:e8cbefa8-7ddc-49ce-871f-2f6bc30d31fa/consent_group-section7-section7b-rdt_supp1[1],uuid:e8cbefa8-7ddc-49ce-871f-2f6bc30d31fa/consent_group-section7-section7b-rdt_supp1
Fedeson,4,,1,Idumota Lagos,Eko Idumota Lagos,-9888,uuid:09bb8aea-6fe0-49e1-9570-92367ac33886,uuid:09bb8aea-6fe0-49e1-9570-92367ac33886/consent_group-section7-section7b-rdt_supp1[1],uuid:09bb8aea-6fe0-49e1-9570-92367ac33886/consent_group-section7-section7b-rdt_supp1
Emma Pharmacy,5,,1,Surulere Lagos,"Omilani, Surulere Lagos",-9888,uuid:09bb8aea-6fe0-49e1-9570-92367ac33886,uuid:09bb8aea-6fe0-49e1-9570-92367ac33886/consent_group-section7-section7b-rdt_supp1[2],uuid:09bb8aea-6fe0-49e1-9570-92367ac33886/consent_group-section7-section7b-rdt_supp1
DR NURA,4,,2,WUDIL,SABON GARI,-9888,uuid:b998b767-4694-420e-82c5-ad3744c1b43b,uuid:b998b767-4694-420e-82c5-ad3744c1b43b/consent_group-section7-section7b-rdt_supp1[1],uuid:b998b767-4694-420e-82c5-ad3744c1b43b/consent_group-section7-section7b-rdt_supp1
BELLO MUHAMMAD,4,,2,TAKAI,TAKAI KANO,08136822032,uuid:e5721781-dfcf-44ac-88c5-36bb62bbec57,uuid:e5721781-dfcf-44ac-88c5-36bb62bbec57/consent_group-section7-section7b-rdt_supp1[1],uuid:e5721781-dfcf-44ac-88c5-36bb62bbec57/consent_group-section7-section7b-rdt_supp1
GOJE,4,,2,DARKI,KOFAR KUDU DARKI ALONG PRIMARY SCHOOL,-9888,uuid:a73da546-a2d5-4099-96b7-64ac40b02658,uuid:a73da546-a2d5-4099-96b7-64ac40b02658/consent_group-section7-section7b-rdt_supp1[1],uuid:a73da546-a2d5-4099-96b7-64ac40b02658/consent_group-section7-section7b-rdt_supp1
GOJE,4,,2,DARKI BAKIN KASUWA,DARKI BAKIN KASUWA,-9888,uuid:ac36ea9b-aacd-41d0-acd3-3cf28b73c1c4,uuid:ac36ea9b-aacd-41d0-acd3-3cf28b73c1c4/consent_group-section7-section7b-rdt_supp1[1],uuid:ac36ea9b-aacd-41d0-acd3-3cf28b73c1c4/consent_group-section7-section7b-rdt_supp1
RAHAMA MEDICINE STORE,5,,2,DARKI,DARKI KOFAR YAMMA,-9888,uuid:ddc946b8-abcc-4aa3-844e-8ee8389d6500,uuid:ddc946b8-abcc-4aa3-844e-8ee8389d6500/consent_group-section7-section7b-rdt_supp1[1],uuid:ddc946b8-abcc-4aa3-844e-8ee8389d6500/consent_group-section7-section7b-rdt_supp1
ADAMAT PHARMACY,5,,2,DAWAKIN KUDU,KWANAR DAWAKI OPPOSITE PZER HOSPITAL,08039765828,uuid:caa16b46-c30d-4484-9a71-4ac1dab4293e,uuid:caa16b46-c30d-4484-9a71-4ac1dab4293e/consent_group-section7-section7b-rdt_supp1[1],uuid:caa16b46-c30d-4484-9a71-4ac1dab4293e/consent_group-section7-section7b-rdt_supp1
ZAMZAM PHARMACY,5,,2,GAYA TOWN,MAIDUGURI ROAD GAYA OPPOSITE KOFAR KUKA,08123887620,uuid:111d4a64-a2aa-48a2-876e-635754de819d,uuid:111d4a64-a2aa-48a2-876e-635754de819d/consent_group-section7-section7b-rdt_supp1[1],uuid:111d4a64-a2aa-48a2-876e-635754de819d/consent_group-section7-section7b-rdt_supp1
ALH BASHIR,5,,2,KANO,DANGAURO MARKET,08052902937,uuid:6d72a638-a045-47e5-9691-44a6405fbd10,uuid:6d72a638-a045-47e5-9691-44a6405fbd10/consent_group-section7-section7b-rdt_supp1[1],uuid:6d72a638-a045-47e5-9691-44a6405fbd10/consent_group-section7-section7b-rdt_supp1
LATINAS PHARMACEUTICAL COMPANY,5,,2,KANO,DANGAURO MARKET,08037507220,uuid:6d72a638-a045-47e5-9691-44a6405fbd10,uuid:6d72a638-a045-47e5-9691-44a6405fbd10/consent_group-section7-section7b-rdt_supp1[2],uuid:6d72a638-a045-47e5-9691-44a6405fbd10/consent_group-section7-section7b-rdt_supp1
ALH. MAGAJI,5,,2,KANO,DANGAURO MARKET,-9888,uuid:6d72a638-a045-47e5-9691-44a6405fbd10,uuid:6d72a638-a045-47e5-9691-44a6405fbd10/consent_group-section7-section7b-rdt_supp1[3],uuid:6d72a638-a045-47e5-9691-44a6405fbd10/consent_group-section7-section7b-rdt_supp1
AL MANSUR MEDICINE STORE,4,,2,WUDIL,NO 28 ALU DARMAN ROAD KOFAR KUDU WUDIL L.G.A KANO,08084308219,uuid:ad114a67-f5d6-4b65-aee8-16644c7e7ff6,uuid:ad114a67-f5d6-4b65-aee8-16644c7e7ff6/consent_group-section7-section7b-rdt_supp1[1],uuid:ad114a67-f5d6-4b65-aee8-16644c7e7ff6/consent_group-section7-section7b-rdt_supp1
DANGWAURO,5,,2,KANO,KATSINA ROAD,-9888,uuid:4b6b5559-73b4-441b-b6ba-419926638ad2,uuid:4b6b5559-73b4-441b-b6ba-419926638ad2/consent_group-section7-section7b-rdt_supp1[1],uuid:4b6b5559-73b4-441b-b6ba-419926638ad2/consent_group-section7-section7b-rdt_supp1
SAM PHARMACEUTICAL LTD,2,,2,LAGOS,KANO HADEJA ROAD,08058277570,uuid:4b6b5559-73b4-441b-b6ba-419926638ad2,uuid:4b6b5559-73b4-441b-b6ba-419926638ad2/consent_group-section7-section7b-rdt_supp1[2],uuid:4b6b5559-73b4-441b-b6ba-419926638ad2/consent_group-section7-section7b-rdt_supp1
ZAMZAM MEDICINE STORE,5,,2,GAYA LGA,"KOFAR KUKA,TSOHUWAR TASHA HANYAR MAIDUGURI,GAYA.",08082145186,uuid:02b2a3a0-cea5-45f3-ae4d-0327279275f7,uuid:02b2a3a0-cea5-45f3-ae4d-0327279275f7/consent_group-section7-section7b-rdt_supp1[1],uuid:02b2a3a0-cea5-45f3-ae4d-0327279275f7/consent_group-section7-section7b-rdt_supp1
ZAMZAM MEDICAL STORE,4,,2,GAYA,GAYA TSOWUWAR TASHA,08082145186,uuid:6040306e-8247-497f-a2ba-6bfa7bf6f129,uuid:6040306e-8247-497f-a2ba-6bfa7bf6f129/consent_group-section7-section7b-rdt_supp1[1],uuid:6040306e-8247-497f-a2ba-6bfa7bf6f129/consent_group-section7-section7b-rdt_supp1
TIMOTHY,4,,2,KANO,KURA CIKIN GARI,-9888,uuid:053ca51c-81c6-4a60-aaf0-1dc792b69ad5,uuid:053ca51c-81c6-4a60-aaf0-1dc792b69ad5/consent_group-section7-section7b-rdt_supp1[1],uuid:053ca51c-81c6-4a60-aaf0-1dc792b69ad5/consent_group-section7-section7b-rdt_supp1
